transcript_id,gene_ID,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,test
XM_047162892.1,124629502,122.4084322,3.086419486,0.875375047,3.525825299,0.000422165,0.018814987,TRUE
XM_047163039.1,124629574,49.2507158,-9.502146402,2.024181506,-4.694315394,2.68E-06,0.000327841,TRUE
XM_047163099.1,124629612,9.630892762,27.0014371,6.844083819,3.94522303,7.97E-05,0.005287018,TRUE
XM_047163130.1,124629637,58.66067491,3.26699376,0.869514984,3.757259875,0.000171784,0.009138535,TRUE
XM_047163174.1,124629661,8.207408407,-18.91497203,2.720084013,-6.953819049,3.56E-12,1.64E-09,TRUE
XM_047163297.1,124629765,24.78161006,-6.784447636,1.969418895,-3.444898215,0.000571274,0.024048171,TRUE
XM_047163543.1,124629887,5.302253917,27.75221378,6.844825517,4.054480822,5.02E-05,0.003771159,TRUE
XM_047163574.1,124629911,112.2738434,4.709296698,1.261218139,3.733927186,0.000188517,0.009727321,TRUE
XM_047163665.1,124629980,75.62423,5.752669845,1.423301896,4.041777688,5.30E-05,0.003895545,TRUE
XM_047163761.1,124630049,560.0388062,40.60935075,6.417094093,6.328308447,2.48E-10,8.89E-08,TRUE
XM_047163818.1,124630092,433.654635,6.204100686,1.07798005,5.755301951,8.65E-09,1.86E-06,TRUE
XM_047164509.1,124630552,13.18329911,6.083356383,1.414327587,4.301235752,1.70E-05,0.001561944,TRUE
XM_047164581.1,124630619,174.7720632,2.491894217,0.667452073,3.733442919,0.00018888,0.009727321,TRUE
XM_047164598.1,124630632,22.29818631,27.69207001,6.843496809,4.046479567,5.20E-05,0.003872328,TRUE
XM_047164599.1,124630634,40.12923358,31.11367057,6.843334537,4.546565772,5.45E-06,0.000573851,TRUE
XM_047164601.1,124630636,10.26038937,23.78351481,6.843897278,3.475141991,0.000510583,0.021970954,TRUE
XM_047164626.1,124630661,535.5018102,8.312215957,1.822360166,4.561236639,5.09E-06,0.000547068,TRUE
XM_047164788.1,124630788,4077.75569,6.35912717,1.201494648,5.292680398,1.21E-07,2.29E-05,TRUE
XM_047164819.1,124630807,441.4945228,7.889415898,1.535774022,5.137094249,2.79E-07,4.74E-05,TRUE
XM_047164822.1,124630809,1991.890723,15.54443215,2.962214713,5.247571044,1.54E-07,2.82E-05,TRUE
XM_047164957.1,124630913,26.33406556,4.024277437,1.001649537,4.017650175,5.88E-05,0.00415417,TRUE
XM_047164969.1,124630926,440.7902821,3.765818923,0.793612753,4.745159284,2.08E-06,0.000258612,TRUE
XM_047165293.1,124631112,19.28539787,-5.305917211,1.109268729,-4.78325682,1.72E-06,0.000225666,TRUE
XM_047165374.1,124631156,2071.977039,5.344606848,1.270385705,4.207074142,2.59E-05,0.002277015,TRUE
XM_047165375.1,124631157,125.4015928,5.009890223,1.335718959,3.750706831,0.000176337,0.009275336,TRUE
XM_047165669.1,124631326,19.31040488,-4.489612839,1.224189001,-3.667418051,0.000245012,0.012103095,TRUE
XM_047165753.1,124631385,113.8907333,2.90381622,0.862853093,3.36536572,0.000764423,0.030332541,TRUE
XM_047165772.1,124631397,2316.775777,-8.571783448,2.072042014,-4.136877241,3.52E-05,0.002794006,TRUE
XM_047165848.1,124631446,1118.450901,9.585900217,2.215740831,4.326273219,1.52E-05,0.001442476,TRUE
XM_047165855.1,124631456,982.0152623,4.346560958,0.860558491,5.050860576,4.40E-07,7.26E-05,TRUE
XM_047165987.1,124631540,88.76946209,-6.205723731,1.823826775,-3.402583961,0.000667518,0.027269676,TRUE
XM_047166169.1,124631667,4832.274841,11.22203536,1.334778615,8.407413214,4.19E-17,6.76E-14,TRUE
XM_047166214.1,124631682,150.1084431,-8.198514334,2.139130483,-3.832638729,0.000126776,0.007439066,TRUE
XM_047166232.1,124631687,2380.2284,-10.0661635,2.413297016,-4.171124992,3.03E-05,0.002508213,TRUE
XM_047166378.1,124631780,12.76121229,-4.739395099,1.437519575,-3.296925609,0.000977494,0.037260219,TRUE
XM_047166390.1,124631787,49.99260919,-5.192892721,1.23814076,-4.194105299,2.74E-05,0.002362891,TRUE
XM_047166546.1,124631912,111.8021768,-8.28222596,2.051106278,-4.037931164,5.39E-05,0.003925554,TRUE
XM_047166547.1,124631913,135.0311078,-10.00364071,2.330969491,-4.291622325,1.77E-05,0.001590111,TRUE
XM_047166571.1,124631934,138.5597615,-4.908141126,1.509629477,-3.251222369,0.001149099,0.042302588,TRUE
XM_047166627.1,124631974,110.9316979,-8.494005038,2.031967377,-4.180187701,2.91E-05,0.002452228,TRUE
XM_047166630.1,124631973,130.5933587,-6.277296799,1.850135239,-3.392885378,0.000691606,0.028010204,TRUE
XM_047166632.1,124631978,811.0376428,5.567175332,1.16267463,4.788248739,1.68E-06,0.000223141,TRUE
XM_047166651.1,124631995,736.3083293,-10.13483733,2.926274193,-3.463392924,0.000533409,0.022750945,TRUE
XM_047166729.1,124632070,84.75049722,2.178916905,0.6727753,3.238699316,0.001200761,0.04356568,TRUE
XM_047166735.1,124632075,198.6533796,-9.583715932,2.268057373,-4.225517418,2.38E-05,0.002117537,TRUE
XM_047166774.1,124632105,36.63606779,-9.184318158,2.309814342,-3.976214881,7.00E-05,0.004813057,TRUE
XM_047166824.1,124632138,41.95145614,-5.091221339,1.308982073,-3.889450774,0.000100471,0.006316647,TRUE
XM_047166827.1,124632140,931.0898437,7.925769603,1.099353877,7.209479828,5.62E-13,3.20E-10,TRUE
XM_047166838.1,124632151,53.92312693,5.515541863,1.096516002,5.030060531,4.90E-07,7.88E-05,TRUE
XM_047166875.1,124632167,588.8469802,-10.37396354,2.152093974,-4.820404528,1.43E-06,0.000198159,TRUE
XM_047166876.1,124632168,731.2426897,-9.161810796,1.963436109,-4.666212846,3.07E-06,0.000357886,TRUE
XM_047166877.1,124632169,365.8119142,-8.829447471,1.890464917,-4.670516438,3.00E-06,0.000354743,TRUE
XM_047166879.1,124632171,259.4184772,-8.130815042,2.017259975,-4.030623293,5.56E-05,0.004019413,TRUE
XM_047166880.1,124632172,392.3738282,-8.752025936,2.176952127,-4.020311622,5.81E-05,0.004137717,TRUE
XM_047166889.1,124632175,116.8828757,-6.155815942,1.621829372,-3.795600234,0.000147287,0.008195572,TRUE
XM_047166974.1,124632220,26.8155955,-7.516426634,2.325856641,-3.231680964,0.001230644,0.0444593,TRUE
XM_047167130.1,124632330,397.8859015,7.33157289,1.262432641,5.807496301,6.34E-09,1.50E-06,TRUE
XM_047167174.1,124632359,119.6862251,-10.15632621,2.641938337,-3.844270724,0.000120911,0.00727121,TRUE
XM_047167310.1,124632458,42.31339025,-4.264393174,0.975555273,-4.371247115,1.24E-05,0.001220514,TRUE
XM_047167330.1,124632482,6.498423034,-22.23985224,2.937672602,-7.570568694,3.72E-14,3.27E-11,TRUE
XM_047167357.1,124632498,152.6512034,-7.405113216,2.299564401,-3.220224322,0.001280903,0.046102993,TRUE
XM_047167419.1,124632547,760.8427835,6.465917039,1.233912727,5.240173716,1.60E-07,2.88E-05,TRUE
XM_047167502.1,124632607,83.31855489,-5.494075038,1.552910228,-3.537921858,0.000403289,0.018213797,TRUE
XM_047167621.1,124632682,37.49504592,-9.14555465,2.319691914,-3.942572974,8.06E-05,0.005309432,TRUE
XM_047167825.1,124632839,284.0780238,9.181122237,1.921165256,4.778934143,1.76E-06,0.000227497,TRUE
XM_047167945.1,124632930,241.8869923,-6.518441925,1.980690091,-3.290995373,0.000998336,0.037610447,TRUE
XM_047168021.1,124632974,84.32346206,-5.700435516,1.553609599,-3.669155701,0.000243353,0.01208278,TRUE
XM_047168091.1,124633010,52.22424972,7.597071237,2.240921911,3.390154382,0.000698533,0.028063045,TRUE
XM_047168095.1,124633013,2898.095786,7.067063257,1.544838894,4.574627998,4.77E-06,0.000524882,TRUE
XM_047168185.1,124633088,36.79834661,-8.776344278,2.21619143,-3.960102074,7.49E-05,0.005072402,TRUE
XM_047168271.1,124633146,25.30266958,2.187773124,0.675056663,3.240873314,0.001191641,0.043537626,TRUE
XM_047168327.1,124633179,48.97917189,-5.797507947,1.293522489,-4.48195373,7.40E-06,0.000753798,TRUE
XM_047168354.1,124633200,155.3259712,3.51240294,0.911856474,3.85192521,0.000117193,0.00709163,TRUE
XM_047168386.1,124633213,79.48870673,-9.40342936,2.462556224,-3.818564331,0.000134231,0.007729724,TRUE
XM_047168431.1,124633259,180.3064709,5.73254009,0.992991367,5.773000937,7.79E-09,1.80E-06,TRUE
XM_047168437.1,124633261,115.0475403,-9.321255794,2.463105755,-3.784350621,0.00015411,0.008382569,TRUE
XM_047168584.1,124633389,140.3958245,-21.34926523,2.455669447,-8.693867674,3.50E-18,6.78E-15,TRUE
XM_047168800.1,124633538,810.1208274,-5.676152455,1.479272577,-3.8371241,0.000124484,0.007394172,TRUE
XM_047169070.1,124633748,348.6073908,-2.424055478,0.6967165,-3.479256595,0.000502807,0.02173293,TRUE
XM_047169215.1,124633850,371.9537531,3.765035859,0.999167128,3.768174265,0.000164446,0.008845362,TRUE
XM_047169385.1,124633993,61.08423814,-7.994688099,2.389999589,-3.345058357,0.000822653,0.032377733,TRUE
XM_047169496.1,124634082,106.2508501,3.388028337,0.933685864,3.628659777,0.000284896,0.013723219,TRUE
XM_047169538.1,124634115,23.4937296,-2.072836833,0.600847013,-3.44985793,0.000560882,0.023713782,TRUE
XM_047169577.1,124634153,132.9943517,5.733123917,1.7214798,3.330346319,0.00086738,0.033832102,TRUE
XM_047169620.1,124634177,612.3871649,9.870126378,1.382919047,7.137168587,9.53E-13,5.12E-10,TRUE
XM_047169640.1,124634204,24.56787022,-6.147936135,1.638716988,-3.751676573,0.000175656,0.009275336,TRUE
XM_047169678.1,124634227,11.66884983,2.537541107,0.677723917,3.744210651,0.000180962,0.009419742,TRUE
XM_047169700.1,124634242,187.8692395,-4.511826658,1.252914728,-3.601064427,0.000316917,0.014967759,TRUE
XM_047169731.1,124634263,541.5535777,-3.124942134,0.820263109,-3.809682647,0.000139145,0.007832585,TRUE
XM_047169795.1,124634292,31.49661314,-5.30224282,1.439031629,-3.684590883,0.00022907,0.011491495,TRUE
XM_047169855.1,124634320,8.652718057,-6.563871116,1.843129926,-3.561263384,0.000369075,0.016855568,TRUE
XM_047169861.1,124634325,24.6848428,4.805975604,1.502740693,3.198140322,0.00138317,0.048875357,TRUE
XM_047169895.1,124634344,317.4254027,-6.27915358,1.663350857,-3.775002463,0.000160006,0.008654631,TRUE
XM_047169964.1,124634395,1244.205447,3.927571009,1.107531185,3.546239656,0.000390771,0.017762636,TRUE
XM_047169993.1,124634419,224.181595,3.337909733,0.848238431,3.93510788,8.32E-05,0.005440194,TRUE
XM_047170115.1,124634515,72.73384038,3.26852315,0.836279685,3.908409125,9.29E-05,0.00591786,TRUE
XM_047170120.1,124634520,289.2905889,6.871778024,1.740951693,3.947138827,7.91E-05,0.005281077,TRUE
XM_047170283.1,124634628,23.59377738,-4.250214019,1.262495727,-3.366517547,0.000761237,0.030330454,TRUE
XM_047170366.1,124634706,332.6347838,7.606535561,1.588458457,4.788627317,1.68E-06,0.000223141,TRUE
XM_047170399.1,124634739,179.7204838,5.755853739,1.326051648,4.340595443,1.42E-05,0.001389681,TRUE
XM_047170401.1,124634737,30.12431186,3.924369122,1.198154964,3.27534354,0.001055336,0.039450806,TRUE
XM_047171262.1,124635379,92.63527877,-7.770490311,1.931750583,-4.022512211,5.76E-05,0.0041296,TRUE
XM_047171308.1,124635423,51.33038916,4.947947179,1.203676691,4.110694521,3.94E-05,0.003055413,TRUE
XM_047171323.1,124635442,923.644065,9.130645722,1.816117288,5.027563905,4.97E-07,7.88E-05,TRUE
XM_047171324.1,124635443,159.0644046,5.874754159,1.534488126,3.828478084,0.000128938,0.007520354,TRUE
XM_047171332.1,124635462,213.9071821,-10.25450238,2.38197757,-4.305037339,1.67E-05,0.001555661,TRUE
XM_047171369.1,124635506,1892.819462,-7.284459108,1.913872212,-3.806136618,0.000141154,0.007899753,TRUE
XM_047171397.1,124635514,371.3898941,-7.392300144,1.925945566,-3.838270548,0.000123904,0.007394172,TRUE
XM_047171512.1,124635586,92.07691223,-9.329725502,2.169838303,-4.299733067,1.71E-05,0.001561944,TRUE
XM_047171513.1,124635587,6.649030624,-6.81808329,1.965196208,-3.469416062,0.000521591,0.022345329,TRUE
XM_047171753.1,124635800,24.50956944,-8.596663634,2.682786058,-3.204379122,0.001353541,0.048180093,TRUE
XM_047172333.1,124636295,53.92429654,-8.22906984,2.297638053,-3.581534449,0.000341582,0.015899989,TRUE
XM_047172397.1,124636337,4808.295044,9.28498996,1.318621188,7.041438471,1.90E-12,9.70E-10,TRUE
XM_047172398.1,124636338,289.7811467,6.80471524,1.528289109,4.452505224,8.49E-06,0.000855991,TRUE
XM_047172416.1,124636350,210.5911525,-5.427391847,1.5191941,-3.572546686,0.000353526,0.016377239,TRUE
XM_047172420.1,124636354,157.0767925,-4.794549176,1.205881739,-3.975969632,7.01E-05,0.004813057,TRUE
XM_047172436.1,124636367,104.6550616,-5.936355959,1.833031498,-3.238545527,0.001201408,0.04356568,TRUE
XM_047172455.1,124636381,382.1847894,6.185885803,1.005873253,6.149766667,7.76E-10,2.29E-07,TRUE
XM_047172469.1,124636390,2993.269304,9.994977744,2.136174759,4.678913887,2.88E-06,0.000344725,TRUE
XM_047172496.1,124636412,8599.199605,12.57265595,1.571155049,8.002173911,1.22E-15,1.27E-12,TRUE
XM_047172511.1,124636423,7071.081229,10.30817598,1.364882673,7.552426432,4.27E-14,3.45E-11,TRUE
XM_047172567.1,124636468,631.9858383,6.530672093,1.048061374,6.231192424,4.63E-10,1.49E-07,TRUE
XM_047172663.1,124636535,12.57717088,-23.8946229,2.355892945,-10.14249096,3.58E-24,1.73E-20,TRUE
XM_047172664.1,124636536,23.17800598,-9.58986745,2.609696558,-3.674705942,0.000238124,0.011884081,TRUE
XM_047172670.1,124636539,7.74449238,-23.30008869,6.843523554,-3.404691824,0.000662388,0.027174732,TRUE
XM_047172701.1,124636565,5817.13773,8.450874815,1.467950976,5.756918965,8.57E-09,1.86E-06,TRUE
XM_047172732.1,124636581,5881.225902,7.543497721,1.977780168,3.814123451,0.000136667,0.007758354,TRUE
XM_047172777.1,124636611,189.7979156,3.21703042,0.795998862,4.041501282,5.31E-05,0.003895545,TRUE
XM_047172804.1,124636641,518.4516625,7.027644328,1.779575435,3.949056719,7.85E-05,0.005275329,TRUE
XM_047172810.1,124636650,32.12098633,-6.565902782,1.972051474,-3.329478399,0.000870088,0.033832102,TRUE
XM_047172855.1,124636694,271.8939852,6.47905557,1.037156146,6.246943237,4.19E-10,1.43E-07,TRUE
XM_047172864.1,124636702,96.23857476,-8.858687255,2.043786933,-4.334447546,1.46E-05,0.001414798,TRUE
XM_047172866.1,124636703,14.5997077,-23.62328392,3.560797688,-6.634267371,3.26E-11,1.21E-08,TRUE
XM_047172956.1,124636804,26.77545633,3.51239652,0.984804068,3.566594242,0.000361651,0.016594801,TRUE
XM_047173016.1,124636833,735.4771998,-8.159468687,1.866595569,-4.371310433,1.24E-05,0.001220514,TRUE
