transcript_id,gene_ID,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,test
XM_047173095.1,124636874,3585.700023,2.81040941,0.840793193,3.342569175,0.000830067,0.032537268,TRUE
XM_047173177.1,124636907,1202.451217,12.3075299,2.246959548,5.477414987,4.32E-08,8.89E-06,TRUE
XM_047173198.1,124636925,203.859583,6.097130605,1.165204555,5.232669729,1.67E-07,2.94E-05,TRUE
XM_047173282.1,124636982,204.3060118,-7.419208347,2.051242853,-3.616933186,0.000298114,0.014218433,TRUE
XM_047173289.1,124636990,36.13646993,-8.767871571,2.485798687,-3.527184892,0.000420003,0.018814987,TRUE
XM_047173334.1,124637020,33.95633079,-5.936666909,1.737204529,-3.417367851,0.000632298,0.026161998,TRUE
XM_047173338.1,124637023,41.21118207,-24.38828975,2.953041265,-8.258702661,1.47E-16,2.04E-13,TRUE
XM_047173384.1,124637063,14.90404025,-24.09276269,3.460114021,-6.962996753,3.33E-12,1.61E-09,TRUE
XM_047173391.1,124637071,154.9279182,-7.295952737,2.161940507,-3.374724103,0.000738897,0.029561998,TRUE
XM_047173449.1,124637110,43.35001879,-6.646744147,2.050807626,-3.241037367,0.001190956,0.043537626,TRUE
XM_047173703.1,124637338,21550.37405,7.013706574,1.964971812,3.569367525,0.000357844,0.016498318,TRUE
XM_047174308.1,124637687,204.336317,3.469750198,0.77001182,4.506099919,6.60E-06,0.000680109,TRUE
XM_047174312.1,124637692,51.25986953,-6.809949985,2.072992063,-3.285082517,0.001019525,0.038259852,TRUE
XM_047174314.1,124637695,129.4378747,8.565652867,1.696240651,5.049786338,4.42E-07,7.26E-05,TRUE
XM_047174356.1,124637728,2946.667745,8.90676208,1.684648886,5.287013902,1.24E-07,2.31E-05,TRUE
XM_047174851.1,124638053,317.0310076,4.038240878,0.968768469,4.16842724,3.07E-05,0.00251657,TRUE
XM_047174865.1,124638058,349.0538571,8.039197052,2.435659798,3.300623945,0.000964701,0.036917922,TRUE
XM_047175038.1,124638155,231.5579166,-6.032549189,1.561550709,-3.86317854,0.000111921,0.006858358,TRUE
XM_047175114.1,124638217,158.9736678,5.893888705,1.452927904,4.056559646,4.98E-05,0.003766967,TRUE
XM_047175127.1,124638228,33.66871632,-8.645145093,2.279129957,-3.793177773,0.000148732,0.008205805,TRUE
XM_047175128.1,124638229,43.09569995,-8.668460025,2.38308319,-3.637497869,0.000275299,0.013327247,TRUE
XM_047175273.1,124638331,13.437031,-7.176112567,2.028779495,-3.537157481,0.000404458,0.018213797,TRUE
XM_047175425.1,124638455,30.88851355,-6.400953026,1.963321697,-3.260267044,0.001113074,0.041132743,TRUE
XM_047175427.1,124638457,11.85912416,-4.202657601,1.172185468,-3.585317951,0.000336668,0.015746944,TRUE
XM_047175452.1,124638481,96.15737703,7.27316653,1.833008695,3.967884358,7.25E-05,0.004944195,TRUE
XM_047175492.1,124638519,3372.605012,7.04907005,0.970458611,7.26364831,3.77E-13,2.81E-10,TRUE
XM_047175583.1,124638568,890.7828767,9.466689255,1.600167308,5.916062158,3.30E-09,8.19E-07,TRUE
XM_047176073.1,124638919,294.6677416,2.260968245,0.675483954,3.347182758,0.000816374,0.032261756,TRUE
XM_047176224.1,124639016,91.84346495,-17.39810492,2.834419389,-6.13815478,8.35E-10,2.38E-07,TRUE
XM_047176241.1,124639028,80.21185671,-9.014990425,2.173865865,-4.146985594,3.37E-05,0.00271807,TRUE
XM_047176359.1,124639127,44.7381334,-6.587262589,2.06140122,-3.195526677,0.001395759,0.04914086,TRUE
XM_047176539.1,124639273,1803.916232,7.236436128,1.861690238,3.887024802,0.00010148,0.006338923,TRUE
XM_047176566.1,124639296,114.624248,-7.180733747,1.712716474,-4.192599217,2.76E-05,0.002362891,TRUE
XM_047176943.1,124639527,285.6964359,-7.555935335,1.979395256,-3.817294858,0.000134923,0.007729724,TRUE
XM_047176945.1,124639529,237.423641,-6.049245838,1.837681599,-3.291781253,0.00099555,0.037610447,TRUE
XM_047177069.1,124639629,165.411239,-8.681373382,2.243681879,-3.869253241,0.000109169,0.0067336,TRUE
XM_047177096.1,124639654,75.77958737,42.08368405,3.608916581,11.66102987,2.02E-31,1.95E-27,TRUE
XM_047177138.1,124639691,594.8592535,-11.07492832,2.572665882,-4.304845179,1.67E-05,0.001555661,TRUE
XM_047177140.1,124639694,85.49385718,-5.609679638,1.351848301,-4.149636934,3.33E-05,0.002709357,TRUE
XM_047177200.1,124639738,148.1830115,6.52858499,1.444584438,4.519351601,6.20E-06,0.000645772,TRUE
XM_047177208.1,124639743,335.5324228,7.385325812,1.280537377,5.767364503,8.05E-09,1.81E-06,TRUE
XM_047177209.1,124639744,556.3895905,4.449220163,0.909064278,4.894285553,9.87E-07,0.000140867,TRUE
XM_047177298.1,124639816,104.2247711,-7.678671649,1.56907937,-4.893743298,9.89E-07,0.000140867,TRUE
XM_047177422.1,124639919,24.32502083,-23.95585431,2.708441475,-8.844885347,9.16E-19,2.22E-15,TRUE
XM_047177424.1,124639921,18.59181862,-8.501777432,2.561710158,-3.318789757,0.000904085,0.034911209,TRUE
XM_047178004.1,124640291,14.95756625,-23.17336845,2.864545291,-8.089719693,5.98E-16,7.24E-13,TRUE
XM_047178008.1,124640296,66.27457857,-7.583398395,2.361221141,-3.211642596,0.001319785,0.04715186,TRUE
XM_047178011.1,124640298,531.9108165,-8.936967517,1.917227927,-4.661400656,3.14E-06,0.000361997,TRUE
XM_047178047.1,124640332,2613.826964,11.77478786,1.769089148,6.655847658,2.82E-11,1.14E-08,TRUE
XM_047178080.1,124640347,1142.069596,-8.053899417,1.971496619,-4.085170292,4.40E-05,0.003357786,TRUE
XM_047178121.1,124640376,195.5830211,5.079401589,0.852689911,5.956915317,2.57E-09,6.55E-07,TRUE
XM_047178216.1,124640440,15.04368462,-7.609135734,2.042138752,-3.726062064,0.000194495,0.009950465,TRUE
XM_047178217.1,124640442,53.25460174,-7.759418415,2.144243648,-3.618720485,0.000296063,0.014190514,TRUE
XM_047178385.1,124640570,201.7051408,-3.166618593,0.82071421,-3.858369399,0.000114146,0.006950704,TRUE
XM_047178417.1,124640586,2679.158124,8.333845274,1.807567788,4.610529867,4.02E-06,0.000457496,TRUE
XM_047178692.1,124640769,10.4817967,-7.011070689,2.045099651,-3.428229371,0.000607532,0.025353983,TRUE
XM_047178706.1,124640780,144.6243862,5.881309568,1.18818465,4.94982793,7.43E-07,0.000110642,TRUE
XM_047178710.1,124640785,7.396034848,23.09727447,3.9619224,5.829814959,5.55E-09,1.34E-06,TRUE
XM_047178865.1,124640904,72.0398441,-10.77351988,3.069710337,-3.509621006,0.000448746,0.019570978,TRUE
XM_047178979.1,124640979,56.14153526,4.093349659,1.021562176,4.006951077,6.15E-05,0.004315337,TRUE
XM_047179007.1,124641001,109.6099557,4.577192835,0.96219314,4.757041643,1.96E-06,0.000247018,TRUE
XM_047179069.1,124641063,50.957134,4.093654072,1.253343293,3.266187399,0.001090061,0.040592189,TRUE
XM_047179110.1,124641127,522.7393018,-10.38782884,2.137993813,-4.858680494,1.18E-06,0.000165816,TRUE
XM_047179111.1,124641128,181.5068914,-10.06491291,2.395521949,-4.2015532,2.65E-05,0.002312253,TRUE
XM_047179112.1,124641129,210.6907707,-7.306726913,1.745183265,-4.186796342,2.83E-05,0.00240283,TRUE
XM_047179113.1,124641130,58.97217324,-9.277675075,2.571157464,-3.608365184,0.000308133,0.014624213,TRUE
XM_047179225.1,124641209,70.39556881,-6.711155996,1.906673136,-3.519825117,0.000431831,0.019091287,TRUE
XM_047179582.1,124641499,40.46932127,-4.955017794,1.352786879,-3.662822185,0.000249452,0.012197936,TRUE
XM_047179752.1,124641605,1120.96829,6.40184261,1.041098282,6.14912417,7.79E-10,2.29E-07,TRUE
XM_047179947.1,124641758,115.9902361,-2.981265678,0.863637635,-3.451986754,0.000556475,0.023630664,TRUE
XM_047180112.1,124641864,45.56333553,2.326062584,0.609330211,3.817408925,0.000134861,0.007729724,TRUE
XM_047180144.1,124641891,245.3857083,4.824194348,1.272630786,3.790725796,0.000150208,0.008216447,TRUE
XM_047180166.1,124641911,4184.751542,10.85593776,1.63302071,6.6477649,2.98E-11,1.15E-08,TRUE
XM_047180184.1,124641923,2332.106381,13.26314615,2.138846586,6.201074093,5.61E-10,1.75E-07,TRUE
XM_047180199.1,124641936,1498.00954,10.02161796,2.081653656,4.814258095,1.48E-06,0.000201478,TRUE
XM_047180227.1,124641956,1966.328965,11.36201736,1.651829995,6.878442328,6.05E-12,2.55E-09,TRUE
XM_047180300.1,124642009,148.6228092,32.80880496,6.557783463,5.003032678,5.64E-07,8.81E-05,TRUE
XM_047180327.1,124642026,124.9303125,23.3796475,2.391015187,9.778125891,1.40E-22,4.51E-19,TRUE
XM_047180335.1,124642039,29.381615,-6.126730625,1.606599576,-3.813477059,0.000137025,0.007758354,TRUE
XM_047180359.1,124642060,3094.290796,8.835253086,1.935029802,4.565951945,4.97E-06,0.000540922,TRUE
XM_047180360.1,124642061,4022.438476,6.073834637,1.663368083,3.651527704,0.000260685,0.012683175,TRUE
XM_047180362.1,124642062,5053.500872,11.52603921,1.882102736,6.124022343,9.12E-10,2.52E-07,TRUE
XM_047180429.1,124642115,224.3514262,5.247220101,1.054398757,4.976504442,6.47E-07,9.95E-05,TRUE
XM_047180470.1,124642157,478.820365,-2.241057918,0.542285623,-4.132615401,3.59E-05,0.002808191,TRUE
XM_047180486.1,124642173,18.50958753,7.615300508,1.861134861,4.091751044,4.28E-05,0.003289791,TRUE
XM_047180507.1,124642196,141.9920254,7.848366586,1.601028221,4.902078854,9.48E-07,0.000139109,TRUE
XM_047180538.1,124642222,67.21852215,1.909036006,0.598092235,3.191875592,0.001413522,0.049585942,TRUE
XM_047180697.1,124642318,9746.267527,6.437997638,1.712728277,3.758913614,0.000170653,0.009128507,TRUE
XM_047180748.1,124642351,465.6142971,2.183242657,0.556699261,3.921763168,8.79E-05,0.005711949,TRUE
XM_047181046.1,124642587,44.5016846,-5.199507395,1.25835752,-4.131979435,3.60E-05,0.002808191,TRUE
XM_047181298.1,124642696,940.7224894,2.972820228,0.79853146,3.722859242,0.000196979,0.0099851,TRUE
XM_047181740.1,124642944,7.945859337,-5.197383831,1.343268366,-3.869207348,0.00010919,0.0067336,TRUE
XM_047181836.1,124643002,282.2240489,6.947700813,1.294835505,5.365701501,8.06E-08,1.59E-05,TRUE
XM_047181990.1,124643125,1096.554144,3.231216269,0.861786274,3.749440398,0.00017723,0.009275336,TRUE
XM_047182024.1,124643150,75.17538861,4.713903429,1.204508709,3.913548646,9.09E-05,0.005831614,TRUE
XM_047182171.1,124643264,57.36534642,22.70390788,3.135305307,7.241370668,4.44E-13,2.87E-10,TRUE
XM_047182363.1,124643384,452.752017,5.86169716,1.276038333,4.593668552,4.36E-06,0.000490316,TRUE
XM_047182399.1,124643412,488.7873991,6.724506768,1.62379572,4.141227057,3.45E-05,0.002764193,TRUE
XM_047182434.1,124643446,230.7583966,3.532148733,0.921291071,3.833911825,0.000126121,0.007439066,TRUE
XM_047182552.1,124643538,159.3721867,4.683621723,1.234984318,3.792454411,0.000149166,0.008205805,TRUE
XM_047182765.1,124643717,5268.661229,3.200533869,0.996197869,3.212749161,0.001314711,0.047144547,TRUE
XM_047182805.1,124643743,146.7936864,3.628100015,1.068601558,3.395185033,0.000685822,0.027899714,TRUE
XM_047182852.1,124643769,242.194493,5.361640467,1.178775384,4.548483569,5.40E-06,0.000573851,TRUE
XM_047182882.1,124643787,324.1596345,4.996861397,0.884905619,5.646773271,1.63E-08,3.44E-06,TRUE
XM_047183005.1,124643877,5913.022705,3.48732275,0.80616444,4.325820612,1.52E-05,0.001442476,TRUE
XM_047183018.1,124643890,318.4905685,4.55973994,1.061600527,4.295156062,1.75E-05,0.001579618,TRUE
XM_047183310.1,124644096,225.811637,-6.607571392,1.581946335,-4.176861911,2.96E-05,0.002466893,TRUE
XM_047183625.1,124644321,199.4394211,9.143937729,1.678162373,5.448780091,5.07E-08,1.02E-05,TRUE
XM_047183949.1,124644519,76.46708608,-9.322492606,2.652232824,-3.514960121,0.00043982,0.019268496,TRUE
XM_047184135.1,124644643,121.0614843,-7.125411982,1.819182599,-3.916820657,8.97E-05,0.005791414,TRUE
XM_047184183.1,124644678,29.84702238,-4.958136439,1.331021717,-3.725060513,0.000195268,0.009950465,TRUE
XM_047184291.1,124644762,95.66463632,-8.272009555,2.239064181,-3.694404844,0.000220402,0.011114251,TRUE
XM_047184389.1,124644804,739.7206976,7.323437451,1.062080443,6.895369834,5.37E-12,2.36E-09,TRUE
XM_047184512.1,124644873,245.426011,5.076572662,1.106673063,4.587237938,4.49E-06,0.000499846,TRUE
XM_047184571.1,124644903,349.9936937,6.453404109,1.081685461,5.966063465,2.43E-09,6.54E-07,TRUE
XM_047184585.1,124644910,984.8235451,8.968303377,1.242453891,7.218218269,5.27E-13,3.19E-10,TRUE
XM_047184721.1,124645003,166.6738833,10.09522215,1.933310193,5.221729132,1.77E-07,3.06E-05,TRUE
XM_047184810.1,124645071,2431.592105,12.11258298,1.940025594,6.243517103,4.28E-10,1.43E-07,TRUE
XM_047184880.1,124645129,785.4305712,5.840607874,1.70852511,3.418508653,0.000629653,0.026161998,TRUE
XM_047184985.1,124645207,7267.951255,2.456133759,0.683953892,3.591080902,0.000329309,0.015477541,TRUE
XM_047185008.1,124645222,221.0255722,8.32791708,1.67617413,4.968408073,6.75E-07,0.000102122,TRUE
XM_047185086.1,124645287,2704.25493,9.973596073,1.247750675,7.993260413,1.31E-15,1.27E-12,TRUE
XM_047185254.1,124645447,301.7724525,5.549704769,1.18395581,4.687425595,2.77E-06,0.000334832,TRUE
XM_047185292.1,124645477,2693.054376,5.892154707,1.103233095,5.340806702,9.25E-08,1.79E-05,TRUE
XM_047185324.1,124645506,5.005625946,22.68031532,6.844808199,3.313506333,0.00092134,0.035398476,TRUE
XM_047185566.1,124645709,2178.660896,9.304286277,1.561231319,5.959582135,2.53E-09,6.55E-07,TRUE
XM_047185599.1,124645728,993.6859805,10.05533249,1.38706162,7.249376912,4.19E-13,2.87E-10,TRUE
XM_047186013.1,124646001,28.26045113,-7.657901403,2.323844241,-3.295359159,0.00098296,0.037321628,TRUE
XM_047186035.1,124646019,66.05631087,5.468181614,1.67564218,3.263334904,0.001101093,0.040845916,TRUE
XM_047186234.1,124646153,597.0715678,2.328927087,0.686632428,3.39181051,0.000694324,0.028010204,TRUE
XM_047186416.1,124646295,38.98395605,-6.244893975,1.832056194,-3.408680365,0.000652779,0.026894502,TRUE
XM_047186425.1,124646304,1267.664005,5.085850399,1.302864492,3.903591224,9.48E-05,0.005997512,TRUE
XM_047186476.1,124646350,59.20045818,2.829371574,0.808294265,3.500422677,0.000464521,0.020168126,TRUE
XR_006984780.1,124633785,120.3621994,2.985513913,0.746141391,4.001271005,6.30E-05,0.004388464,TRUE
XR_006984782.1,124633816,46.05202072,-6.791455454,1.853776021,-3.663579299,0.000248715,0.012197936,TRUE
XR_006984872.1,124634460,32.36557397,-3.812637665,1.108626941,-3.439062792,0.000583732,0.024466197,TRUE
XR_006984892.1,124634622,36.63501163,-5.791384621,1.646374879,-3.517658521,0.000435372,0.019160336,TRUE
XR_006985574.1,124640637,14.1416368,7.02559727,1.993132277,3.524902662,0.000423638,0.018814987,TRUE